# begin crush map
	item osd.4022 weight 1.000
	item osd.4023 weight 1.000
	item osd.4024 weight 1.000
	item osd.4025 weight 1.000
	item osd.4026 weight 1.000
	item osd.4027 weight 1.000
	item osd.4028 weight 1.000
	item osd.4029 weight 1.000
}
host host403 {
	id -404		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4030 weight 1.000
	item osd.4031 weight 1.000
	item osd.4032 weight 1.000
	item osd.4033 weight 1.000
	item osd.4034 weight 1.000
	item osd.4035 weight 1.000
	item osd.4036 weight 1.000
	item osd.4037 weight 1.000
	item osd.4038 weight 1.000
	item osd.4039 weight 1.000
}
host host404 {
	id -405		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4040 weight 1.000
	item osd.4041 weight 1.000
	item osd.4042 weight 1.000
	item osd.4043 weight 1.000
	item osd.4044 weight 1.000
	item osd.4045 weight 1.000
	item osd.4046 weight 1.000
	item osd.4047 weight 1.000
	item osd.4048 weight 1.000
	item osd.4049 weight 1.000
}
host host405 {
	id -406		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4050 weight 1.000
	item osd.4051 weight 1.000
	item osd.4052 weight 1.000
	item osd.4053 weight 1.000
	item osd.4054 weight 1.000
	item osd.4055 weight 1.000
	item osd.4056 weight 1.000
	item osd.4057 weight 1.000
	item osd.4058 weight 1.000
	item osd.4059 weight 1.000
}
host host406 {
	id -407		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4060 weight 1.000
	item osd.4061 weight 1.000
	item osd.4062 weight 1.000
	item osd.4063 weight 1.000
	item osd.4064 weight 1.000
	item osd.4065 weight 1.000
	item osd.4066 weight 1.000
	item osd.4067 weight 1.000
	item osd.4068 weight 1.000
	item osd.4069 weight 1.000
}
host host407 {
	id -408		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4070 weight 1.000
	item osd.4071 weight 1.000
	item osd.4072 weight 1.000
	item osd.4073 weight 1.000
	item osd.4074 weight 1.000
	item osd.4075 weight 1.000
	item osd.4076 weight 1.000
	item osd.4077 weight 1.000
	item osd.4078 weight 1.000
	item osd.4079 weight 1.000
}
host host408 {
	id -409		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4080 weight 1.000
	item osd.4081 weight 1.000
	item osd.4082 weight 1.000
	item osd.4083 weight 1.000
	item osd.4084 weight 1.000
	item osd.4085 weight 1.000
	item osd.4086 weight 1.000
	item osd.4087 weight 1.000
	item osd.4088 weight 1.000
	item osd.4089 weight 1.000
}
host host409 {
	id -410		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4090 weight 1.000
	item osd.4091 weight 1.000
	item osd.4092 weight 1.000
	item osd.4093 weight 1.000
	item osd.4094 weight 1.000
	item osd.4095 weight 1.000
	item osd.4096 weight 1.000
	item osd.4097 weight 1.000
	item osd.4098 weight 1.000
	item osd.4099 weight 1.000
}
host host410 {
	id -411		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4100 weight 1.000
	item osd.4101 weight 1.000
	item osd.4102 weight 1.000
	item osd.4103 weight 1.000
	item osd.4104 weight 1.000
	item osd.4105 weight 1.000
	item osd.4106 weight 1.000
	item osd.4107 weight 1.000
	item osd.4108 weight 1.000
	item osd.4109 weight 1.000
}
host host411 {
	id -412		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4110 weight 1.000
	item osd.4111 weight 1.000
	item osd.4112 weight 1.000
	item osd.4113 weight 1.000
	item osd.4114 weight 1.000
	item osd.4115 weight 1.000
	item osd.4116 weight 1.000
	item osd.4117 weight 1.000
	item osd.4118 weight 1.000
	item osd.4119 weight 1.000
}
host host412 {
	id -413		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4120 weight 1.000
	item osd.4121 weight 1.000
	item osd.4122 weight 1.000
	item osd.4123 weight 1.000
	item osd.4124 weight 1.000
	item osd.4125 weight 1.000
	item osd.4126 weight 1.000
	item osd.4127 weight 1.000
	item osd.4128 weight 1.000
	item osd.4129 weight 1.000
}
host host413 {
	id -414		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4130 weight 1.000
	item osd.4131 weight 1.000
	item osd.4132 weight 1.000
	item osd.4133 weight 1.000
	item osd.4134 weight 1.000
	item osd.4135 weight 1.000
	item osd.4136 weight 1.000
	item osd.4137 weight 1.000
	item osd.4138 weight 1.000
	item osd.4139 weight 1.000
}
host host414 {
	id -415		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4140 weight 1.000
	item osd.4141 weight 1.000
	item osd.4142 weight 1.000
	item osd.4143 weight 1.000
	item osd.4144 weight 1.000
	item osd.4145 weight 1.000
	item osd.4146 weight 1.000
	item osd.4147 weight 1.000
	item osd.4148 weight 1.000
	item osd.4149 weight 1.000
}
host host415 {
	id -416		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4150 weight 1.000
	item osd.4151 weight 1.000
	item osd.4152 weight 1.000
	item osd.4153 weight 1.000
	item osd.4154 weight 1.000
	item osd.4155 weight 1.000
	item osd.4156 weight 1.000
	item osd.4157 weight 1.000
	item osd.4158 weight 1.000
	item osd.4159 weight 1.000
}
host host416 {
	id -417		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4160 weight 1.000
	item osd.4161 weight 1.000
	item osd.4162 weight 1.000
	item osd.4163 weight 1.000
	item osd.4164 weight 1.000
	item osd.4165 weight 1.000
	item osd.4166 weight 1.000
	item osd.4167 weight 1.000
	item osd.4168 weight 1.000
	item osd.4169 weight 1.000
}
host host417 {
	id -418		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4170 weight 1.000
	item osd.4171 weight 1.000
	item osd.4172 weight 1.000
	item osd.4173 weight 1.000
	item osd.4174 weight 1.000
	item osd.4175 weight 1.000
	item osd.4176 weight 1.000
	item osd.4177 weight 1.000
	item osd.4178 weight 1.000
	item osd.4179 weight 1.000
}
host host418 {
	id -419		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4180 weight 1.000
	item osd.4181 weight 1.000
	item osd.4182 weight 1.000
	item osd.4183 weight 1.000
	item osd.4184 weight 1.000
	item osd.4185 weight 1.000
	item osd.4186 weight 1.000
	item osd.4187 weight 1.000
	item osd.4188 weight 1.000
	item osd.4189 weight 1.000
}
host host419 {
	id -420		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4190 weight 1.000
	item osd.4191 weight 1.000
	item osd.4192 weight 1.000
	item osd.4193 weight 1.000
	item osd.4194 weight 1.000
	item osd.4195 weight 1.000
	item osd.4196 weight 1.000
	item osd.4197 weight 1.000
	item osd.4198 weight 1.000
	item osd.4199 weight 1.000
}
host host420 {
	id -421		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4200 weight 1.000
	item osd.4201 weight 1.000
	item osd.4202 weight 1.000
	item osd.4203 weight 1.000
	item osd.4204 weight 1.000
	item osd.4205 weight 1.000
	item osd.4206 weight 1.000
	item osd.4207 weight 1.000
	item osd.4208 weight 1.000
	item osd.4209 weight 1.000
}
host host421 {
	id -422		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4210 weight 1.000
	item osd.4211 weight 1.000
	item osd.4212 weight 1.000
	item osd.4213 weight 1.000
	item osd.4214 weight 1.000
	item osd.4215 weight 1.000
	item osd.4216 weight 1.000
	item osd.4217 weight 1.000
	item osd.4218 weight 1.000
	item osd.4219 weight 1.000
}
host host422 {
	id -423		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4220 weight 1.000
	item osd.4221 weight 1.000
	item osd.4222 weight 1.000
	item osd.4223 weight 1.000
	item osd.4224 weight 1.000
	item osd.4225 weight 1.000
	item osd.4226 weight 1.000
	item osd.4227 weight 1.000
	item osd.4228 weight 1.000
	item osd.4229 weight 1.000
}
host host423 {
	id -424		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4230 weight 1.000
	item osd.4231 weight 1.000
	item osd.4232 weight 1.000
	item osd.4233 weight 1.000
	item osd.4234 weight 1.000
	item osd.4235 weight 1.000
	item osd.4236 weight 1.000
	item osd.4237 weight 1.000
	item osd.4238 weight 1.000
	item osd.4239 weight 1.000
}
host host424 {
	id -425		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4240 weight 1.000
	item osd.4241 weight 1.000
	item osd.4242 weight 1.000
	item osd.4243 weight 1.000
	item osd.4244 weight 1.000
	item osd.4245 weight 1.000
	item osd.4246 weight 1.000
	item osd.4247 weight 1.000
	item osd.4248 weight 1.000
	item osd.4249 weight 1.000
}
host host425 {
	id -426		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4250 weight 1.000
	item osd.4251 weight 1.000
	item osd.4252 weight 1.000
	item osd.4253 weight 1.000
	item osd.4254 weight 1.000
	item osd.4255 weight 1.000
	item osd.4256 weight 1.000
	item osd.4257 weight 1.000
	item osd.4258 weight 1.000
	item osd.4259 weight 1.000
}
host host426 {
	id -427		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4260 weight 1.000
	item osd.4261 weight 1.000
	item osd.4262 weight 1.000
	item osd.4263 weight 1.000
	item osd.4264 weight 1.000
	item osd.4265 weight 1.000
	item osd.4266 weight 1.000
	item osd.4267 weight 1.000
	item osd.4268 weight 1.000
	item osd.4269 weight 1.000
}
host host427 {
	id -428		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4270 weight 1.000
	item osd.4271 weight 1.000
	item osd.4272 weight 1.000
	item osd.4273 weight 1.000
	item osd.4274 weight 1.000
	item osd.4275 weight 1.000
	item osd.4276 weight 1.000
	item osd.4277 weight 1.000
	item osd.4278 weight 1.000
	item osd.4279 weight 1.000
}
host host428 {
	id -429		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4280 weight 1.000
	item osd.4281 weight 1.000
	item osd.4282 weight 1.000
	item osd.4283 weight 1.000
	item osd.4284 weight 1.000
	item osd.4285 weight 1.000
	item osd.4286 weight 1.000
	item osd.4287 weight 1.000
	item osd.4288 weight 1.000
	item osd.4289 weight 1.000
}
host host429 {
	id -430		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4290 weight 1.000
	item osd.4291 weight 1.000
	item osd.4292 weight 1.000
	item osd.4293 weight 1.000
	item osd.4294 weight 1.000
	item osd.4295 weight 1.000
	item osd.4296 weight 1.000
	item osd.4297 weight 1.000
	item osd.4298 weight 1.000
	item osd.4299 weight 1.000
}
host host430 {
	id -431		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4300 weight 1.000
	item osd.4301 weight 1.000
	item osd.4302 weight 1.000
	item osd.4303 weight 1.000
	item osd.4304 weight 1.000
	item osd.4305 weight 1.000
	item osd.4306 weight 1.000
	item osd.4307 weight 1.000
	item osd.4308 weight 1.000
	item osd.4309 weight 1.000
}
host host431 {
	id -432		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4310 weight 1.000
	item osd.4311 weight 1.000
	item osd.4312 weight 1.000
	item osd.4313 weight 1.000
	item osd.4314 weight 1.000
	item osd.4315 weight 1.000
	item osd.4316 weight 1.000
	item osd.4317 weight 1.000
	item osd.4318 weight 1.000
	item osd.4319 weight 1.000
}
host host432 {
	id -433		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4320 weight 1.000
	item osd.4321 weight 1.000
	item osd.4322 weight 1.000
	item osd.4323 weight 1.000
	item osd.4324 weight 1.000
	item osd.4325 weight 1.000
	item osd.4326 weight 1.000
	item osd.4327 weight 1.000
	item osd.4328 weight 1.000
	item osd.4329 weight 1.000
}
host host433 {
	id -434		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4330 weight 1.000
	item osd.4331 weight 1.000
	item osd.4332 weight 1.000
	item osd.4333 weight 1.000
	item osd.4334 weight 1.000
	item osd.4335 weight 1.000
	item osd.4336 weight 1.000
	item osd.4337 weight 1.000
	item osd.4338 weight 1.000
	item osd.4339 weight 1.000
}
host host434 {
	id -435		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4340 weight 1.000
	item osd.4341 weight 1.000
	item osd.4342 weight 1.000
	item osd.4343 weight 1.000
	item osd.4344 weight 1.000
	item osd.4345 weight 1.000
	item osd.4346 weight 1.000
	item osd.4347 weight 1.000
	item osd.4348 weight 1.000
	item osd.4349 weight 1.000
}
host host435 {
	id -436		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4350 weight 1.000
	item osd.4351 weight 1.000
	item osd.4352 weight 1.000
	item osd.4353 weight 1.000
	item osd.4354 weight 1.000
	item osd.4355 weight 1.000
	item osd.4356 weight 1.000
	item osd.4357 weight 1.000
	item osd.4358 weight 1.000
	item osd.4359 weight 1.000
}
host host436 {
	id -437		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4360 weight 1.000
	item osd.4361 weight 1.000
	item osd.4362 weight 1.000
	item osd.4363 weight 1.000
	item osd.4364 weight 1.000
	item osd.4365 weight 1.000
	item osd.4366 weight 1.000
	item osd.4367 weight 1.000
	item osd.4368 weight 1.000
	item osd.4369 weight 1.000
}
host host437 {
	id -438		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4370 weight 1.000
	item osd.4371 weight 1.000
	item osd.4372 weight 1.000
	item osd.4373 weight 1.000
	item osd.4374 weight 1.000
	item osd.4375 weight 1.000
	item osd.4376 weight 1.000
	item osd.4377 weight 1.000
	item osd.4378 weight 1.000
	item osd.4379 weight 1.000
}
host host438 {
	id -439		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4380 weight 1.000
	item osd.4381 weight 1.000
	item osd.4382 weight 1.000
	item osd.4383 weight 1.000
	item osd.4384 weight 1.000
	item osd.4385 weight 1.000
	item osd.4386 weight 1.000
	item osd.4387 weight 1.000
	item osd.4388 weight 1.000
	item osd.4389 weight 1.000
}
host host439 {
	id -440		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4390 weight 1.000
	item osd.4391 weight 1.000
	item osd.4392 weight 1.000
	item osd.4393 weight 1.000
	item osd.4394 weight 1.000
	item osd.4395 weight 1.000
	item osd.4396 weight 1.000
	item osd.4397 weight 1.000
	item osd.4398 weight 1.000
	item osd.4399 weight 1.000
}
host host440 {
	id -441		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4400 weight 1.000
	item osd.4401 weight 1.000
	item osd.4402 weight 1.000
	item osd.4403 weight 1.000
	item osd.4404 weight 1.000
	item osd.4405 weight 1.000
	item osd.4406 weight 1.000
	item osd.4407 weight 1.000
	item osd.4408 weight 1.000
	item osd.4409 weight 1.000
}
host host441 {
	id -442		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4410 weight 1.000
	item osd.4411 weight 1.000
	item osd.4412 weight 1.000
	item osd.4413 weight 1.000
	item osd.4414 weight 1.000
	item osd.4415 weight 1.000
	item osd.4416 weight 1.000
	item osd.4417 weight 1.000
	item osd.4418 weight 1.000
	item osd.4419 weight 1.000
}
host host442 {
	id -443		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4420 weight 1.000
	item osd.4421 weight 1.000
	item osd.4422 weight 1.000
	item osd.4423 weight 1.000
	item osd.4424 weight 1.000
	item osd.4425 weight 1.000
	item osd.4426 weight 1.000
	item osd.4427 weight 1.000
	item osd.4428 weight 1.000
	item osd.4429 weight 1.000
}
host host443 {
	id -444		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4430 weight 1.000
	item osd.4431 weight 1.000
	item osd.4432 weight 1.000
	item osd.4433 weight 1.000
	item osd.4434 weight 1.000
	item osd.4435 weight 1.000
	item osd.4436 weight 1.000
	item osd.4437 weight 1.000
	item osd.4438 weight 1.000
	item osd.4439 weight 1.000
}
host host444 {
	id -445		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4440 weight 1.000
	item osd.4441 weight 1.000
	item osd.4442 weight 1.000
	item osd.4443 weight 1.000
	item osd.4444 weight 1.000
	item osd.4445 weight 1.000
	item osd.4446 weight 1.000
	item osd.4447 weight 1.000
	item osd.4448 weight 1.000
	item osd.4449 weight 1.000
}
host host445 {
	id -446		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4450 weight 1.000
	item osd.4451 weight 1.000
	item osd.4452 weight 1.000
	item osd.4453 weight 1.000
	item osd.4454 weight 1.000
	item osd.4455 weight 1.000
	item osd.4456 weight 1.000
	item osd.4457 weight 1.000
	item osd.4458 weight 1.000
	item osd.4459 weight 1.000
}
host host446 {
	id -447		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4460 weight 1.000
	item osd.4461 weight 1.000
	item osd.4462 weight 1.000
	item osd.4463 weight 1.000
	item osd.4464 weight 1.000
	item osd.4465 weight 1.000
	item osd.4466 weight 1.000
	item osd.4467 weight 1.000
	item osd.4468 weight 1.000
	item osd.4469 weight 1.000
}
host host447 {
	id -448		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4470 weight 1.000
	item osd.4471 weight 1.000
	item osd.4472 weight 1.000
	item osd.4473 weight 1.000
	item osd.4474 weight 1.000
	item osd.4475 weight 1.000
	item osd.4476 weight 1.000
	item osd.4477 weight 1.000
	item osd.4478 weight 1.000
	item osd.4479 weight 1.000
}
host host448 {
	id -449		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4480 weight 1.000
	item osd.4481 weight 1.000
	item osd.4482 weight 1.000
	item osd.4483 weight 1.000
	item osd.4484 weight 1.000
	item osd.4485 weight 1.000
	item osd.4486 weight 1.000
	item osd.4487 weight 1.000
	item osd.4488 weight 1.000
	item osd.4489 weight 1.000
}
host host449 {
	id -450		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4490 weight 1.000
	item osd.4491 weight 1.000
	item osd.4492 weight 1.000
	item osd.4493 weight 1.000
	item osd.4494 weight 1.000
	item osd.4495 weight 1.000
	item osd.4496 weight 1.000
	item osd.4497 weight 1.000
	item osd.4498 weight 1.000
	item osd.4499 weight 1.000
}
host host450 {
	id -451		# do not change unnecessarily
	# weight 10.000
	alg straw2
	hash 0	# rjenkins1
	item osd.4500 weight 1.000
	item osd.4501 weight 1.000
	item osd.4502 weight 1.000
